Year,Age,Suicides
1981,10,0
1981,11,0
1981,12,2
1981,13,2
1981,14,1
1981,15,20
1981,16,31
1981,17,36
1981,18,49
1981,19,56
1981,20,58
1981,21,58
1981,22,62
1981,23,89
1981,24,77
1981,25,72
1981,26,69
1981,27,84
1981,28,87
1981,29,96
1981,30,98
1981,31,92
1981,32,92
1981,33,84
1981,34,84
1981,35,90
1981,36,93
1981,37,85
1981,38,98
1981,39,68
1981,40,85
1981,41,81
1981,42,89
1981,43,97
1981,44,87
1981,45,98
1981,46,63
1981,47,98
1981,48,88
1981,49,107
1981,50,112
1981,51,116
1981,52,106
1981,53,103
1981,54,100
1981,55,110
1981,56,107
1981,57,110
1981,58,112
1981,59,118
1981,60,123
1981,61,122
1981,62,75
1981,63,75
1981,64,84
1981,65,90
1981,66,78
1981,67,109
1981,68,101
1981,69,86
1981,70,74
1981,71,80
1981,72,87
1981,73,89
1981,74,87
1981,75,79
1981,76,65
1981,77,57
1981,78,55
1981,79,47
1981,80,40
1981,81,45
1981,82,29
1981,83,26
1981,84,23
1981,85,23
1981,86,14
1981,87,12
1981,88,7
1981,89,7
1982,10,0
1982,11,0
1982,12,0
1982,13,4
1982,14,3
1982,15,10
1982,16,24
1982,17,30
1982,18,35
1982,19,52
1982,20,73
1982,21,60
1982,22,58
1982,23,68
1982,24,82
1982,25,71
1982,26,92
1982,27,80
1982,28,86
1982,29,85
1982,30,71
1982,31,81
1982,32,98
1982,33,77
1982,34,101
1982,35,106
1982,36,86
1982,37,91
1982,38,82
1982,39,80
1982,40,72
1982,41,91
1982,42,82
1982,43,80
1982,44,97
1982,45,91
1982,46,96
1982,47,86
1982,48,89
1982,49,118
1982,50,79
1982,51,96
1982,52,111
1982,53,101
1982,54,95
1982,55,110
1982,56,124
1982,57,110
1982,58,90
1982,59,112
1982,60,95
1982,61,102
1982,62,106
1982,63,72
1982,64,83
1982,65,79
1982,66,96
1982,67,103
1982,68,95
1982,69,79
1982,70,88
1982,71,73
1982,72,86
1982,73,84
1982,74,86
1982,75,71
1982,76,66
1982,77,62
1982,78,56
1982,79,44
1982,80,43
1982,81,47
1982,82,35
1982,83,26
1982,84,30
1982,85,21
1982,86,24
1982,87,14
1982,88,12
1982,89,9
1983,10,0
1983,11,0
1983,12,0
1983,13,4
1983,14,4
1983,15,10
1983,16,16
1983,17,26
1983,18,48
1983,19,56
1983,20,72
1983,21,75
1983,22,67
1983,23,54
1983,24,78
1983,25,68
1983,26,73
1983,27,83
1983,28,70
1983,29,81
1983,30,65
1983,31,81
1983,32,85
1983,33,86
1983,34,78
1983,35,110
1983,36,93
1983,37,99
1983,38,99
1983,39,93
1983,40,97
1983,41,83
1983,42,84
1983,43,86
1983,44,84
1983,45,104
1983,46,77
1983,47,92
1983,48,80
1983,49,93
1983,50,91
1983,51,97
1983,52,96
1983,53,102
1983,54,92
1983,55,115
1983,56,90
1983,57,106
1983,58,93
1983,59,92
1983,60,102
1983,61,102
1983,62,109
1983,63,125
1983,64,61
1983,65,62
1983,66,81
1983,67,100
1983,68,101
1983,69,73
1983,70,67
1983,71,80
1983,72,86
1983,73,92
1983,74,67
1983,75,75
1983,76,72
1983,77,57
1983,78,52
1983,79,62
1983,80,42
1983,81,41
1983,82,31
1983,83,28
1983,84,28
1983,85,21
1983,86,12
1983,87,19
1983,88,18
1983,89,7
1984,10,0
1984,11,0
1984,12,0
1984,13,1
1984,14,1
1984,15,16
1984,16,13
1984,17,35
1984,18,44
1984,19,56
1984,20,54
1984,21,78
1984,22,70
1984,23,52
1984,24,89
1984,25,84
1984,26,66
1984,27,69
1984,28,85
1984,29,82
1984,30,73
1984,31,67
1984,32,69
1984,33,96
1984,34,103
1984,35,95
1984,36,93
1984,37,118
1984,38,97
1984,39,104
1984,40,86
1984,41,98
1984,42,94
1984,43,84
1984,44,91
1984,45,124
1984,46,84
1984,47,87
1984,48,89
1984,49,103
1984,50,100
1984,51,76
1984,52,96
1984,53,107
1984,54,109
1984,55,93
1984,56,89
1984,57,110
1984,58,105
1984,59,91
1984,60,101
1984,61,101
1984,62,105
1984,63,100
1984,64,104
1984,65,79
1984,66,57
1984,67,66
1984,68,81
1984,69,81
1984,70,69
1984,71,79
1984,72,87
1984,73,82
1984,74,74
1984,75,78
1984,76,81
1984,77,54
1984,78,57
1984,79,43
1984,80,60
1984,81,42
1984,82,35
1984,83,34
1984,84,25
1984,85,14
1984,86,10
1984,87,14
1984,88,12
1984,89,12
1985,10,0
1985,11,0
1985,12,0
1985,13,2
1985,14,1
1985,15,8
1985,16,15
1985,17,35
1985,18,47
1985,19,66
1985,20,71
1985,21,79
1985,22,81
1985,23,93
1985,24,81
1985,25,86
1985,26,79
1985,27,72
1985,28,92
1985,29,83
1985,30,95
1985,31,88
1985,32,84
1985,33,100
1985,34,79
1985,35,97
1985,36,96
1985,37,97
1985,38,101
1985,39,86
1985,40,124
1985,41,93
1985,42,95
1985,43,88
1985,44,86
1985,45,102
1985,46,101
1985,47,89
1985,48,96
1985,49,99
1985,50,85
1985,51,86
1985,52,88
1985,53,104
1985,54,101
1985,55,106
1985,56,97
1985,57,95
1985,58,101
1985,59,102
1985,60,101
1985,61,114
1985,62,97
1985,63,115
1985,64,101
1985,65,110
1985,66,88
1985,67,86
1985,68,77
1985,69,77
1985,70,72
1985,71,86
1985,72,77
1985,73,83
1985,74,84
1985,75,76
1985,76,76
1985,77,52
1985,78,52
1985,79,73
1985,80,51
1985,81,50
1985,82,36
1985,83,41
1985,84,24
1985,85,23
1985,86,20
1985,87,11
1985,88,11
1985,89,6
1986,10,0
1986,11,0
1986,12,0
1986,13,1
1986,14,2
1986,15,17
1986,16,17
1986,17,34
1986,18,55
1986,19,61
1986,20,86
1986,21,80
1986,22,95
1986,23,102
1986,24,74
1986,25,73
1986,26,101
1986,27,96
1986,28,89
1986,29,77
1986,30,77
1986,31,76
1986,32,94
1986,33,91
1986,34,91
1986,35,89
1986,36,71
1986,37,97
1986,38,103
1986,39,124
1986,40,97
1986,41,78
1986,42,93
1986,43,93
1986,44,80
1986,45,88
1986,46,89
1986,47,79
1986,48,95
1986,49,86
1986,50,97
1986,51,84
1986,52,93
1986,53,102
1986,54,89
1986,55,79
1986,56,82
1986,57,89
1986,58,92
1986,59,91
1986,60,95
1986,61,90
1986,62,104
1986,63,109
1986,64,83
1986,65,113
1986,66,108
1986,67,62
1986,68,59
1986,69,64
1986,70,85
1986,71,84
1986,72,81
1986,73,71
1986,74,72
1986,75,79
1986,76,89
1986,77,63
1986,78,62
1986,79,44
1986,80,45
1986,81,50
1986,82,53
1986,83,41
1986,84,23
1986,85,23
1986,86,22
1986,87,10
1986,88,6
1986,89,6
1987,10,0
1987,11,1
1987,12,0
1987,13,1
1987,14,4
1987,15,14
1987,16,28
1987,17,40
1987,18,62
1987,19,64
1987,20,98
1987,21,99
1987,22,101
1987,23,89
1987,24,93
1987,25,98
1987,26,96
1987,27,88
1987,28,86
1987,29,71
1987,30,97
1987,31,97
1987,32,81
1987,33,106
1987,34,82
1987,35,81
1987,36,95
1987,37,90
1987,38,93
1987,39,105
1987,40,107
1987,41,85
1987,42,98
1987,43,97
1987,44,89
1987,45,88
1987,46,97
1987,47,95
1987,48,89
1987,49,86
1987,50,101
1987,51,73
1987,52,69
1987,53,70
1987,54,83
1987,55,71
1987,56,87
1987,57,80
1987,58,75
1987,59,105
1987,60,86
1987,61,86
1987,62,102
1987,63,102
1987,64,71
1987,65,87
1987,66,101
1987,67,72
1987,68,68
1987,69,62
1987,70,68
1987,71,72
1987,72,74
1987,73,52
1987,74,66
1987,75,72
1987,76,62
1987,77,45
1987,78,37
1987,79,36
1987,80,55
1987,81,43
1987,82,35
1987,83,31
1987,84,33
1987,85,20
1987,86,23
1987,87,14
1987,88,14
1987,89,11
1988,10,0
1988,11,0
1988,12,1
1988,13,1
1988,14,2
1988,15,24
1988,16,18
1988,17,50
1988,18,69
1988,19,73
1988,20,113
1988,21,103
1988,22,101
1988,23,116
1988,24,102
1988,25,96
1988,26,107
1988,27,104
1988,28,91
1988,29,88
1988,30,97
1988,31,109
1988,32,96
1988,33,102
1988,34,105
1988,35,103
1988,36,117
1988,37,107
1988,38,93
1988,39,126
1988,40,112
1988,41,111
1988,42,115
1988,43,96
1988,44,113
1988,45,90
1988,46,76
1988,47,73
1988,48,89
1988,49,81
1988,50,95
1988,51,83
1988,52,85
1988,53,85
1988,54,74
1988,55,77
1988,56,81
1988,57,84
1988,58,99
1988,59,75
1988,60,69
1988,61,67
1988,62,96
1988,63,79
1988,64,73
1988,65,75
1988,66,83
1988,67,99
1988,68,79
1988,69,58
1988,70,58
1988,71,62
1988,72,72
1988,73,72
1988,74,76
1988,75,66
1988,76,72
1988,77,69
1988,78,54
1988,79,73
1988,80,54
1988,81,58
1988,82,35
1988,83,53
1988,84,32
1988,85,28
1988,86,28
1988,87,20
1988,88,14
1988,89,10
1989,10,0
1989,11,0
1989,12,0
1989,13,0
1989,14,1
1989,15,8
1989,16,28
1989,17,37
1989,18,63
1989,19,76
1989,20,71
1989,21,102
1989,22,102
1989,23,97
1989,24,133
1989,25,117
1989,26,94
1989,27,99
1989,28,101
1989,29,106
1989,30,88
1989,31,109
1989,32,96
1989,33,99
1989,34,89
1989,35,98
1989,36,96
1989,37,90
1989,38,87
1989,39,96
1989,40,100
1989,41,97
1989,42,94
1989,43,95
1989,44,89
1989,45,97
1989,46,94
1989,47,81
1989,48,78
1989,49,58
1989,50,77
1989,51,87
1989,52,68
1989,53,88
1989,54,71
1989,55,83
1989,56,87
1989,57,73
1989,58,75
1989,59,71
1989,60,69
1989,61,56
1989,62,60
1989,63,68
1989,64,64
1989,65,85
1989,66,61
1989,67,53
1989,68,64
1989,69,70
1989,70,41
1989,71,44
1989,72,57
1989,73,48
1989,74,46
1989,75,73
1989,76,53
1989,77,44
1989,78,63
1989,79,40
1989,80,47
1989,81,44
1989,82,41
1989,83,26
1989,84,25
1989,85,28
1989,86,22
1989,87,16
1989,88,9
1989,89,16
1990,10,0
1990,11,0
1990,12,0
1990,13,0
1990,14,2
1990,15,13
1990,16,16
1990,17,32
1990,18,62
1990,19,70
1990,20,82
1990,21,102
1990,22,112
1990,23,140
1990,24,116
1990,25,128
1990,26,120
1990,27,123
1990,28,110
1990,29,118
1990,30,105
1990,31,92
1990,32,98
1990,33,84
1990,34,94
1990,35,110
1990,36,97
1990,37,109
1990,38,103
1990,39,90
1990,40,120
1990,41,100
1990,42,122
1990,43,127
1990,44,81
1990,45,99
1990,46,110
1990,47,88
1990,48,83
1990,49,80
1990,50,78
1990,51,89
1990,52,70
1990,53,82
1990,54,68
1990,55,76
1990,56,82
1990,57,58
1990,58,68
1990,59,59
1990,60,59
1990,61,67
1990,62,58
1990,63,67
1990,64,70
1990,65,66
1990,66,66
1990,67,60
1990,68,76
1990,69,72
1990,70,64
1990,71,36
1990,72,46
1990,73,55
1990,74,55
1990,75,54
1990,76,49
1990,77,52
1990,78,47
1990,79,41
1990,80,43
1990,81,37
1990,82,34
1990,83,30
1990,84,31
1990,85,29
1990,86,32
1990,87,15
1990,88,10
1990,89,13
1991,10,0
1991,11,0
1991,12,2
1991,13,0
1991,14,1
1991,15,13
1991,16,19
1991,17,40
1991,18,52
1991,19,76
1991,20,66
1991,21,93
1991,22,93
1991,23,134
1991,24,124
1991,25,124
1991,26,122
1991,27,110
1991,28,106
1991,29,111
1991,30,111
1991,31,124
1991,32,110
1991,33,98
1991,34,113
1991,35,111
1991,36,113
1991,37,93
1991,38,110
1991,39,99
1991,40,122
1991,41,104
1991,42,123
1991,43,107
1991,44,108
1991,45,120
1991,46,107
1991,47,114
1991,48,79
1991,49,88
1991,50,89
1991,51,75
1991,52,93
1991,53,66
1991,54,70
1991,55,77
1991,56,59
1991,57,65
1991,58,66
1991,59,66
1991,60,61
1991,61,66
1991,62,49
1991,63,64
1991,64,51
1991,65,53
1991,66,52
1991,67,65
1991,68,62
1991,69,48
1991,70,57
1991,71,51
1991,72,33
1991,73,36
1991,74,43
1991,75,50
1991,76,45
1991,77,49
1991,78,39
1991,79,35
1991,80,53
1991,81,33
1991,82,35
1991,83,30
1991,84,26
1991,85,28
1991,86,26
1991,87,14
1991,88,14
1991,89,11
1992,10,0
1992,11,0
1992,12,0
1992,13,0
1992,14,1
1992,15,9
1992,16,13
1992,17,24
1992,18,47
1992,19,71
1992,20,82
1992,21,95
1992,22,102
1992,23,119
1992,24,131
1992,25,102
1992,26,119
1992,27,120
1992,28,137
1992,29,107
1992,30,103
1992,31,113
1992,32,103
1992,33,113
1992,34,100
1992,35,108
1992,36,91
1992,37,100
1992,38,113
1992,39,95
1992,40,99
1992,41,113
1992,42,111
1992,43,101
1992,44,113
1992,45,92
1992,46,126
1992,47,118
1992,48,98
1992,49,101
1992,50,72
1992,51,71
1992,52,100
1992,53,83
1992,54,59
1992,55,68
1992,56,70
1992,57,73
1992,58,70
1992,59,59
1992,60,69
1992,61,52
1992,62,50
1992,63,63
1992,64,82
1992,65,55
1992,66,62
1992,67,48
1992,68,56
1992,69,59
1992,70,67
1992,71,61
1992,72,56
1992,73,54
1992,74,42
1992,75,40
1992,76,41
1992,77,43
1992,78,41
1992,79,32
1992,80,41
1992,81,33
1992,82,28
1992,83,32
1992,84,29
1992,85,21
1992,86,15
1992,87,12
1992,88,13
1992,89,11
1993,10,0
1993,11,1
1993,12,0
1993,13,1
1993,14,2
1993,15,8
1993,16,17
1993,17,30
1993,18,47
1993,19,47
1993,20,112
1993,21,109
1993,22,115
1993,23,89
1993,24,106
1993,25,113
1993,26,111
1993,27,110
1993,28,113
1993,29,111
1993,30,106
1993,31,103
1993,32,89
1993,33,107
1993,34,96
1993,35,98
1993,36,97
1993,37,82
1993,38,111
1993,39,85
1993,40,105
1993,41,98
1993,42,109
1993,43,98
1993,44,98
1993,45,113
1993,46,112
1993,47,94
1993,48,87
1993,49,102
1993,50,81
1993,51,79
1993,52,71
1993,53,82
1993,54,58
1993,55,78
1993,56,72
1993,57,61
1993,58,75
1993,59,50
1993,60,47
1993,61,50
1993,62,56
1993,63,56
1993,64,44
1993,65,44
1993,66,48
1993,67,60
1993,68,61
1993,69,60
1993,70,39
1993,71,46
1993,72,46
1993,73,41
1993,74,44
1993,75,39
1993,76,44
1993,77,36
1993,78,26
1993,79,49
1993,80,35
1993,81,34
1993,82,35
1993,83,31
1993,84,28
1993,85,27
1993,86,21
1993,87,19
1993,88,17
1993,89,14
1994,10,0
1994,11,0
1994,12,1
1994,13,3
1994,14,5
1994,15,8
1994,16,20
1994,17,33
1994,18,31
1994,19,49
1994,20,63
1994,21,95
1994,22,109
1994,23,101
1994,24,116
1994,25,110
1994,26,134
1994,27,112
1994,28,116
1994,29,122
1994,30,124
1994,31,128
1994,32,101
1994,33,130
1994,34,110
1994,35,92
1994,36,89
1994,37,95
1994,38,90
1994,39,90
1994,40,81
1994,41,102
1994,42,79
1994,43,89
1994,44,93
1994,45,81
1994,46,97
1994,47,80
1994,48,80
1994,49,83
1994,50,82
1994,51,77
1994,52,67
1994,53,81
1994,54,72
1994,55,57
1994,56,62
1994,57,63
1994,58,54
1994,59,51
1994,60,49
1994,61,68
1994,62,52
1994,63,48
1994,64,56
1994,65,44
1994,66,53
1994,67,61
1994,68,47
1994,69,42
1994,70,54
1994,71,48
1994,72,39
1994,73,48
1994,74,53
1994,75,28
1994,76,40
1994,77,39
1994,78,31
1994,79,43
1994,80,51
1994,81,36
1994,82,30
1994,83,37
1994,84,24
1994,85,34
1994,86,24
1994,87,23
1994,88,12
1994,89,19
1995,10,0
1995,11,0
1995,12,0
1995,13,1
1995,14,4
1995,15,7
1995,16,15
1995,17,21
1995,18,40
1995,19,62
1995,20,76
1995,21,93
1995,22,83
1995,23,102
1995,24,99
1995,25,100
1995,26,112
1995,27,143
1995,28,113
1995,29,125
1995,30,119
1995,31,102
1995,32,131
1995,33,123
1995,34,101
1995,35,112
1995,36,93
1995,37,102
1995,38,100
1995,39,105
1995,40,115
1995,41,122
1995,42,101
1995,43,109
1995,44,107
1995,45,107
1995,46,75
1995,47,99
1995,48,77
1995,49,89
1995,50,84
1995,51,86
1995,52,74
1995,53,83
1995,54,62
1995,55,62
1995,56,86
1995,57,64
1995,58,49
1995,59,51
1995,60,59
1995,61,57
1995,62,42
1995,63,55
1995,64,42
1995,65,49
1995,66,35
1995,67,47
1995,68,43
1995,69,43
1995,70,36
1995,71,43
1995,72,44
1995,73,48
1995,74,31
1995,75,35
1995,76,28
1995,77,30
1995,78,48
1995,79,38
1995,80,42
1995,81,30
1995,82,30
1995,83,30
1995,84,25
1995,85,22
1995,86,20
1995,87,16
1995,88,20
1995,89,14
1996,10,0
1996,11,0
1996,12,0
1996,13,2
1996,14,1
1996,15,13
1996,16,21
1996,17,23
1996,18,63
1996,19,49
1996,20,51
1996,21,76
1996,22,78
1996,23,93
1996,24,92
1996,25,100
1996,26,115
1996,27,106
1996,28,128
1996,29,103
1996,30,122
1996,31,130
1996,32,150
1996,33,110
1996,34,121
1996,35,89
1996,36,97
1996,37,97
1996,38,102
1996,39,92
1996,40,108
1996,41,100
1996,42,94
1996,43,95
1996,44,83
1996,45,103
1996,46,92
1996,47,84
1996,48,95
1996,49,103
1996,50,79
1996,51,75
1996,52,73
1996,53,55
1996,54,61
1996,55,60
1996,56,63
1996,57,69
1996,58,60
1996,59,45
1996,60,43
1996,61,44
1996,62,39
1996,63,38
1996,64,46
1996,65,48
1996,66,32
1996,67,43
1996,68,39
1996,69,37
1996,70,43
1996,71,42
1996,72,50
1996,73,44
1996,74,48
1996,75,48
1996,76,33
1996,77,30
1996,78,23
1996,79,35
1996,80,42
1996,81,24
1996,82,27
1996,83,37
1996,84,25
1996,85,16
1996,86,22
1996,87,25
1996,88,21
1996,89,8
1997,10,0
1997,11,0
1997,12,0
1997,13,0
1997,14,2
1997,15,10
1997,16,28
1997,17,26
1997,18,48
1997,19,58
1997,20,73
1997,21,89
1997,22,80
1997,23,75
1997,24,103
1997,25,114
1997,26,105
1997,27,107
1997,28,108
1997,29,108
1997,30,109
1997,31,119
1997,32,111
1997,33,126
1997,34,104
1997,35,110
1997,36,91
1997,37,106
1997,38,94
1997,39,105
1997,40,87
1997,41,89
1997,42,84
1997,43,91
1997,44,85
1997,45,91
1997,46,88
1997,47,96
1997,48,99
1997,49,108
1997,50,95
1997,51,73
1997,52,70
1997,53,77
1997,54,60
1997,55,45
1997,56,59
1997,57,70
1997,58,61
1997,59,52
1997,60,46
1997,61,62
1997,62,35
1997,63,41
1997,64,46
1997,65,36
1997,66,52
1997,67,41
1997,68,29
1997,69,36
1997,70,31
1997,71,39
1997,72,40
1997,73,38
1997,74,47
1997,75,40
1997,76,39
1997,77,28
1997,78,28
1997,79,25
1997,80,25
1997,81,30
1997,82,24
1997,83,27
1997,84,20
1997,85,21
1997,86,21
1997,87,18
1997,88,16
1997,89,13
1998,10,0
1998,11,0
1998,12,0
1998,13,2
1998,14,5
1998,15,8
1998,16,24
1998,17,44
1998,18,46
1998,19,72
1998,20,69
1998,21,80
1998,22,91
1998,23,107
1998,24,110
1998,25,97
1998,26,148
1998,27,119
1998,28,130
1998,29,138
1998,30,150
1998,31,147
1998,32,140
1998,33,154
1998,34,128
1998,35,134
1998,36,107
1998,37,100
1998,38,107
1998,39,106
1998,40,112
1998,41,101
1998,42,78
1998,43,97
1998,44,106
1998,45,97
1998,46,103
1998,47,104
1998,48,84
1998,49,96
1998,50,106
1998,51,84
1998,52,83
1998,53,74
1998,54,88
1998,55,79
1998,56,59
1998,57,55
1998,58,65
1998,59,56
1998,60,60
1998,61,53
1998,62,35
1998,63,51
1998,64,41
1998,65,49
1998,66,40
1998,67,45
1998,68,49
1998,69,49
1998,70,32
1998,71,23
1998,72,40
1998,73,37
1998,74,30
1998,75,37
1998,76,41
1998,77,46
1998,78,40
1998,79,20
1998,80,20
1998,81,20
1998,82,27
1998,83,31
1998,84,19
1998,85,15
1998,86,20
1998,87,13
1998,88,13
1998,89,14
1999,10,0
1999,11,0
1999,12,0
1999,13,1
1999,14,1
1999,15,6
1999,16,18
1999,17,42
1999,18,53
1999,19,55
1999,20,47
1999,21,68
1999,22,78
1999,23,93
1999,24,90
1999,25,91
1999,26,93
1999,27,129
1999,28,131
1999,29,120
1999,30,128
1999,31,110
1999,32,134
1999,33,137
1999,34,132
1999,35,153
1999,36,120
1999,37,121
1999,38,116
1999,39,97
1999,40,104
1999,41,106
1999,42,92
1999,43,110
1999,44,96
1999,45,104
1999,46,87
