Year,Age,Suicides
1999,47,101
1999,48,76
1999,49,95
1999,50,99
1999,51,81
1999,52,104
1999,53,73
1999,54,80
1999,55,76
1999,56,81
1999,57,57
1999,58,48
1999,59,56
1999,60,58
1999,61,48
1999,62,39
1999,63,54
1999,64,56
1999,65,45
1999,66,42
1999,67,51
1999,68,39
1999,69,46
1999,70,40
1999,71,42
1999,72,36
1999,73,43
1999,74,45
1999,75,42
1999,76,35
1999,77,38
1999,78,43
1999,79,44
1999,80,23
1999,81,22
1999,82,26
1999,83,33
1999,84,20
1999,85,23
1999,86,26
1999,87,30
1999,88,14
1999,89,8
2000,10,0
2000,11,0
2000,12,0
2000,13,0
2000,14,1
2000,15,17
2000,16,16
2000,17,24
2000,18,58
2000,19,54
2000,20,72
2000,21,69
2000,22,79
2000,23,89
2000,24,77
2000,25,86
2000,26,81
2000,27,119
2000,28,127
2000,29,124
2000,30,104
2000,31,122
2000,32,117
2000,33,136
2000,34,108
2000,35,115
2000,36,138
2000,37,124
2000,38,126
2000,39,110
2000,40,102
2000,41,104
2000,42,95
2000,43,94
2000,44,83
2000,45,100
2000,46,100
2000,47,100
2000,48,87
2000,49,94
2000,50,104
2000,51,83
2000,52,75
2000,53,93
2000,54,75
2000,55,62
2000,56,80
2000,57,74
2000,58,62
2000,59,61
2000,60,51
2000,61,38
2000,62,44
2000,63,39
2000,64,47
2000,65,44
2000,66,41
2000,67,49
2000,68,38
2000,69,33
2000,70,46
2000,71,34
2000,72,33
2000,73,46
2000,74,42
2000,75,35
2000,76,32
2000,77,31
2000,78,46
2000,79,31
2000,80,21
2000,81,24
2000,82,20
2000,83,24
2000,84,23
2000,85,24
2000,86,31
2000,87,21
2000,88,15
2000,89,12
2001,10,0
2001,11,0
2001,12,0
2001,13,2
2001,14,3
2001,15,4
2001,16,14
2001,17,47
2001,18,49
2001,19,66
2001,20,62
2001,21,70
2001,22,58
2001,23,61
2001,24,75
2001,25,83
2001,26,84
2001,27,87
2001,28,80
2001,29,115
2001,30,92
2001,31,118
2001,32,115
2001,33,120
2001,34,137
2001,35,124
2001,36,112
2001,37,105
2001,38,110
2001,39,118
2001,40,109
2001,41,103
2001,42,86
2001,43,95
2001,44,85
2001,45,94
2001,46,82
2001,47,91
2001,48,100
2001,49,96
2001,50,94
2001,51,95
2001,52,66
2001,53,94
2001,54,105
2001,55,88
2001,56,75
2001,57,79
2001,58,55
2001,59,57
2001,60,43
2001,61,56
2001,62,44
2001,63,47
2001,64,50
2001,65,34
2001,66,36
2001,67,40
2001,68,40
2001,69,35
2001,70,30
2001,71,44
2001,72,44
2001,73,43
2001,74,30
2001,75,37
2001,76,40
2001,77,39
2001,78,34
2001,79,28
2001,80,25
2001,81,24
2001,82,24
2001,83,20
2001,84,20
2001,85,25
2001,86,22
2001,87,20
2001,88,13
2001,89,7
2002,10,0
2002,11,0
2002,12,0
2002,13,2
2002,14,5
2002,15,12
2002,16,19
2002,17,30
2002,18,38
2002,19,53
2002,20,56
2002,21,56
2002,22,67
2002,23,76
2002,24,68
2002,25,79
2002,26,83
2002,27,81
2002,28,104
2002,29,112
2002,30,110
2002,31,100
2002,32,112
2002,33,118
2002,34,110
2002,35,117
2002,36,121
2002,37,143
2002,38,107
2002,39,106
2002,40,100
2002,41,111
2002,42,92
2002,43,120
2002,44,87
2002,45,94
2002,46,92
2002,47,87
2002,48,82
2002,49,89
2002,50,105
2002,51,76
2002,52,67
2002,53,83
2002,54,77
2002,55,80
2002,56,67
2002,57,69
2002,58,77
2002,59,59
2002,60,53
2002,61,40
2002,62,48
2002,63,43
2002,64,27
2002,65,41
2002,66,39
2002,67,42
2002,68,34
2002,69,44
2002,70,32
2002,71,41
2002,72,31
2002,73,33
2002,74,27
2002,75,20
2002,76,26
2002,77,32
2002,78,24
2002,79,34
2002,80,38
2002,81,32
2002,82,21
2002,83,10
2002,84,17
2002,85,25
2002,86,19
2002,87,17
2002,88,16
2002,89,12
2003,10,0
2003,11,0
2003,12,0
2003,13,1
2003,14,1
2003,15,8
2003,16,20
2003,17,31
2003,18,39
2003,19,44
2003,20,67
2003,21,57
2003,22,76
2003,23,90
2003,24,60
2003,25,73
2003,26,70
2003,27,73
2003,28,82
2003,29,99
2003,30,100
2003,31,106
2003,32,110
2003,33,110
2003,34,131
2003,35,109
2003,36,119
2003,37,111
2003,38,123
2003,39,128
2003,40,115
2003,41,107
2003,42,100
2003,43,118
2003,44,111
2003,45,93
2003,46,109
2003,47,77
2003,48,86
2003,49,80
2003,50,87
2003,51,69
2003,52,86
2003,53,69
2003,54,91
2003,55,93
2003,56,67
2003,57,57
2003,58,82
2003,59,61
2003,60,41
2003,61,47
2003,62,51
2003,63,52
2003,64,47
2003,65,33
2003,66,35
2003,67,35
2003,68,40
2003,69,26
2003,70,34
2003,71,35
2003,72,37
2003,73,39
2003,74,33
2003,75,41
2003,76,36
2003,77,27
2003,78,33
2003,79,38
2003,80,16
2003,81,37
2003,82,31
2003,83,24
2003,84,19
2003,85,10
2003,86,13
2003,87,13
2003,88,20
2003,89,8
2004,10,0
2004,11,0
2004,12,0
2004,13,2
2004,14,1
2004,15,9
2004,16,17
2004,17,29
2004,18,46
2004,19,59
2004,20,48
2004,21,61
2004,22,68
2004,23,67
2004,24,72
2004,25,77
2004,26,79
2004,27,75
2004,28,71
2004,29,92
2004,30,96
2004,31,84
2004,32,122
2004,33,100
2004,34,100
2004,35,100
2004,36,119
2004,37,124
2004,38,121
2004,39,132
2004,40,108
2004,41,103
2004,42,124
2004,43,105
2004,44,115
2004,45,94
2004,46,98
2004,47,102
2004,48,89
2004,49,78
2004,50,90
2004,51,88
2004,52,85
2004,53,85
2004,54,80
2004,55,78
2004,56,84
2004,57,90
2004,58,60
2004,59,62
2004,60,49
2004,61,63
2004,62,41
2004,63,32
2004,64,49
2004,65,43
2004,66,50
2004,67,43
2004,68,38
2004,69,52
2004,70,35
2004,71,35
2004,72,40
2004,73,27
2004,74,33
2004,75,30
2004,76,26
2004,77,45
2004,78,29
2004,79,35
2004,80,22
2004,81,34
2004,82,31
2004,83,37
2004,84,26
2004,85,19
2004,86,12
2004,87,22
2004,88,15
2004,89,14
2005,10,0
2005,11,0
2005,12,0
2005,13,2
2005,14,1
2005,15,7
2005,16,22
2005,17,24
2005,18,44
2005,19,48
2005,20,52
2005,21,55
2005,22,59
2005,23,73
2005,24,61
2005,25,61
2005,26,81
2005,27,65
2005,28,63
2005,29,72
2005,30,98
2005,31,85
2005,32,97
2005,33,100
2005,34,108
2005,35,114
2005,36,111
2005,37,120
2005,38,112
2005,39,119
2005,40,101
2005,41,112
2005,42,108
2005,43,122
2005,44,112
2005,45,99
2005,46,102
2005,47,88
2005,48,109
2005,49,112
2005,50,100
2005,51,73
2005,52,99
2005,53,87
2005,54,61
2005,55,81
2005,56,65
2005,57,91
2005,58,79
2005,59,60
2005,60,58
2005,61,66
2005,62,44
2005,63,46
2005,64,43
2005,65,41
2005,66,38
2005,67,40
2005,68,32
2005,69,35
2005,70,24
2005,71,39
2005,72,35
2005,73,32
2005,74,22
2005,75,33
2005,76,27
2005,77,20
2005,78,22
2005,79,20
2005,80,37
2005,81,26
2005,82,21
2005,83,23
2005,84,31
2005,85,21
2005,86,24
2005,87,16
2005,88,12
2005,89,11
2006,10,0
2006,11,0
2006,12,0
2006,13,3
2006,14,0
2006,15,8
2006,16,14
2006,17,32
2006,18,30
2006,19,37
2006,20,49
2006,21,56
2006,22,64
2006,23,55
2006,24,54
2006,25,73
2006,26,63
2006,27,73
2006,28,64
2006,29,61
2006,30,64
2006,31,92
2006,32,82
2006,33,83
2006,34,93
2006,35,96
2006,36,108
2006,37,105
2006,38,120
2006,39,115
2006,40,104
2006,41,109
2006,42,113
2006,43,109
2006,44,87
2006,45,122
2006,46,95
2006,47,99
2006,48,84
2006,49,81
2006,50,79
2006,51,70
2006,52,81
2006,53,98
2006,54,84
2006,55,88
2006,56,83
2006,57,88
2006,58,83
2006,59,72
2006,60,56
2006,61,55
2006,62,55
2006,63,61
2006,64,51
2006,65,37
2006,66,44
2006,67,31
2006,68,47
2006,69,33
2006,70,31
2006,71,35
2006,72,31
2006,73,23
2006,74,28
2006,75,29
2006,76,38
2006,77,32
2006,78,20
2006,79,19
2006,80,23
2006,81,19
2006,82,23
2006,83,26
2006,84,27
2006,85,29
2006,86,15
2006,87,11
2006,88,9
2006,89,8
2007,10,0
2007,11,0
2007,12,0
2007,13,3
2007,14,4
2007,15,12
2007,16,20
2007,17,22
2007,18,33
2007,19,41
2007,20,48
2007,21,54
2007,22,57
2007,23,49
2007,24,59
2007,25,56
2007,26,72
2007,27,58
2007,28,74
2007,29,64
2007,30,77
2007,31,84
2007,32,87
2007,33,100
2007,34,85
2007,35,86
2007,36,113
2007,37,103
2007,38,106
2007,39,114
2007,40,112
2007,41,104
2007,42,107
2007,43,90
2007,44,111
2007,45,80
2007,46,90
2007,47,101
2007,48,85
2007,49,79
2007,50,76
2007,51,81
2007,52,74
2007,53,79
2007,54,72
2007,55,61
2007,56,79
2007,57,68
2007,58,75
2007,59,68
2007,60,53
2007,61,49
2007,62,65
2007,63,62
2007,64,46
2007,65,36
2007,66,29
2007,67,32
2007,68,43
2007,69,39
2007,70,21
2007,71,24
2007,72,28
2007,73,27
2007,74,27
2007,75,24
2007,76,32
2007,77,22
2007,78,26
2007,79,27
2007,80,27
2007,81,25
2007,82,33
2007,83,25
2007,84,17
2007,85,19
2007,86,21
2007,87,14
2007,88,10
2007,89,10
2008,10,1
2008,11,0
2008,12,2
2008,13,3
2008,14,2
2008,15,9
2008,16,14
2008,17,29
2008,18,34
2008,19,44
2008,20,62
2008,21,58
2008,22,59
2008,23,63
2008,24,80
2008,25,72
2008,26,74
2008,27,75
2008,28,71
2008,29,82
2008,30,75
2008,31,77
2008,32,87
2008,33,86
2008,34,86
2008,35,97
2008,36,106
2008,37,97
2008,38,106
2008,39,114
2008,40,104
2008,41,123
2008,42,117
2008,43,133
2008,44,112
2008,45,103
2008,46,96
2008,47,109
2008,48,88
2008,49,89
2008,50,102
2008,51,101
2008,52,64
2008,53,72
2008,54,90
2008,55,90
2008,56,62
2008,57,71
2008,58,69
2008,59,73
2008,60,70
2008,61,62
2008,62,44
2008,63,53
2008,64,51
2008,65,43
2008,66,38
2008,67,24
2008,68,41
2008,69,34
2008,70,32
2008,71,33
2008,72,32
2008,73,31
2008,74,30
2008,75,33
2008,76,24
2008,77,20
2008,78,23
2008,79,22
2008,80,25
2008,81,27
2008,82,25
2008,83,21
2008,84,26
2008,85,12
2008,86,27
2008,87,12
2008,88,7
2008,89,7
2009,10,0
2009,11,0
2009,12,0
2009,13,1
2009,14,1
2009,15,11
2009,16,16
2009,17,20
2009,18,37
2009,19,48
2009,20,51
2009,21,58
2009,22,52
2009,23,70
2009,24,69
2009,25,74
2009,26,82
2009,27,85
2009,28,97
2009,29,75
2009,30,83
2009,31,44
2009,32,62
2009,33,73
2009,34,92
2009,35,112
2009,36,87
2009,37,107
2009,38,114
2009,39,124
2009,40,125
2009,41,121
2009,42,112
2009,43,126
2009,44,108
2009,45,119
2009,46,117
2009,47,110
2009,48,102
2009,49,83
2009,50,96
2009,51,89
2009,52,85
2009,53,89
2009,54,79
2009,55,93
2009,56,80
2009,57,74
2009,58,73
2009,59,57
2009,60,65
2009,61,58
2009,62,65
2009,63,51
2009,64,50
2009,65,42
2009,66,39
2009,67,33
2009,68,31
2009,69,41
2009,70,27
2009,71,35
2009,72,30
2009,73,24
2009,74,32
2009,75,35
2009,76,23
2009,77,25
2009,78,31
2009,79,24
2009,80,29
2009,81,24
2009,82,24
2009,83,29
2009,84,16
2009,85,15
2009,86,15
2009,87,19
2009,88,12
2009,89,15
2010,10,0
2010,11,0
2010,12,0
2010,13,1
2010,14,1
2010,15,9
2010,16,12
2010,17,20
2010,18,33
2010,19,36
2010,20,49
2010,21,70
2010,22,56
2010,23,76
2010,24,69
2010,25,61
2010,26,55
2010,27,54
2010,28,63
2010,29,78
2010,30,71
2010,31,69
2010,32,78
2010,33,70
2010,34,81
2010,35,77
2010,36,86
2010,37,103
2010,38,108
2010,39,108
2010,40,106
2010,41,105
2010,42,105
2010,43,120
2010,44,113
2010,45,110
2010,46,107
2010,47,90
2010,48,104
2010,49,106
2010,50,97
2010,51,82
2010,52,109
2010,53,72
2010,54,89
2010,55,67
2010,56,89
2010,57,77
2010,58,77
2010,59,70
2010,60,76
2010,61,73
2010,62,60
2010,63,66
2010,64,53
2010,65,34
2010,66,44
2010,67,34
2010,68,42
2010,69,27
2010,70,25
2010,71,33
2010,72,30
2010,73,29
2010,74,38
2010,75,27
2010,76,20
2010,77,24
2010,78,29
2010,79,34
2010,80,16
2010,81,35
2010,82,23
2010,83,26
2010,84,22
2010,85,17
2010,86,12
2010,87,19
2010,88,9
2010,89,10
2011,10,0
2011,11,0
2011,12,2
2011,13,4
2011,14,3
2011,15,9
2011,16,15
2011,17,24
2011,18,43
2011,19,50
2011,20,56
2011,21,75
2011,22,79
2011,23,57
2011,24,59
2011,25,79
2011,26,60
2011,27,68
2011,28,74
2011,29,77
2011,30,81
2011,31,85
2011,32,69
2011,33,68
2011,34,77
2011,35,79
2011,36,77
2011,37,115
2011,38,115
2011,39,100
2011,40,109
2011,41,123
2011,42,131
2011,43,119
2011,44,147
2011,45,128
2011,46,121
2011,47,112
2011,48,107
2011,49,119
2011,50,104
2011,51,116
2011,52,118
2011,53,102
2011,54,104
2011,55,90
2011,56,88
2011,57,70
2011,58,71
2011,59,54
2011,60,63
2011,61,55
2011,62,62
2011,63,57
2011,64,72
2011,65,35
2011,66,49
2011,67,48
2011,68,36
2011,69,27
2011,70,42
2011,71,28
2011,72,29
2011,73,36
2011,74,37
2011,75,28
2011,76,27
2011,77,23
2011,78,22
2011,79,32
2011,80,30
2011,81,26
2011,82,24
2011,83,19
2011,84,22
2011,85,9
2011,86,12
2011,87,21
2011,88,21
2011,89,18
2012,10,0
2012,11,1
2012,12,1
2012,13,2
2012,14,2
2012,15,5
2012,16,16
2012,17,23
2012,18,44
2012,19,37
2012,20,68
2012,21,57
2012,22,59
2012,23,76
2012,24,65
2012,25,71
2012,26,64
2012,27,69
2012,28,90
2012,29,93
2012,30,84
2012,31,94
2012,32,76
2012,33,74
2012,34,83
2012,35,90
2012,36,77
2012,37,98
2012,38,94
2012,39,106
2012,40,135
2012,41,116
2012,42,107
2012,43,128
2012,44,119
2012,45,135
2012,46,137
2012,47,130
2012,48,126
2012,49,107
2012,50,113
2012,51,104
2012,52,98
2012,53,105
2012,54,109
2012,55,109
2012,56,73
2012,57,83
2012,58,72
2012,59,59
2012,60,63
2012,61,62
2012,62,56
2012,63,54
2012,64,51
2012,65,62
2012,66,46
2012,67,43
2012,68,35
2012,69,31
2012,70,29
2012,71,22
2012,72,30
2012,73,35
2012,74,30
2012,75,23
2012,76,30
2012,77,24
2012,78,22
2012,79,21
2012,80,30
2012,81,25
2012,82,18
2012,83,18
2012,84,20
2012,85,16
2012,86,25
2012,87,14
2012,88,18
2012,89,6
2013,10,0
2013,11,0
2013,12,0
2013,13,0
2013,14,5
2013,15,10
2013,16,20
2013,17,23
2013,18,33
2013,19,49
2013,20,58
2013,21,56
2013,22,53
2013,23,79
2013,24,73
2013,25,74
2013,26,61
2013,27,67
2013,28,64
2013,29,69
2013,30,87
2013,31,85
2013,32,85
2013,33,84
2013,34,74
2013,35,73
2013,36,102
2013,37,98
2013,38,86
2013,39,131
2013,40,106
2013,41,115
2013,42,116
2013,43,135
2013,44,141
2013,45,133
2013,46,127
2013,47,113
2013,48,130
2013,49,148
2013,50,125
2013,51,115
2013,52,109
2013,53,97
2013,54,122
2013,55,86
2013,56,97
2013,57,95
2013,58,86
2013,59,95
2013,60,66
2013,61,72
2013,62,66
2013,63,58
2013,64,70
2013,65,50
2013,66,56
2013,67,41
2013,68,38
2013,69,49
2013,70,38
2013,71,34
2013,72,27
2013,73,41
2013,74,32
2013,75,34
2013,76,30
2013,77,28
2013,78,22
2013,79,28
2013,80,22
2013,81,27
2013,82,18
2013,83,28
2013,84,30
2013,85,27
2013,86,15
2013,87,18
2013,88,19
2013,89,18
2014,10,0
2014,11,0
2014,12,0
2014,13,0
2014,14,7
2014,15,21
2014,16,23
2014,17,31
2014,18,27
2014,19,54
2014,20,55
2014,21,50
2014,22,70
2014,23,78
2014,24,67
2014,25,62
2014,26,80
2014,27,74
2014,28,90
2014,29,70
2014,30,84
2014,31,78
2014,32,80
2014,33,76
2014,34,96
2014,35,88
2014,36,77
2014,37,73
2014,38,95
2014,39,91
2014,40,119
2014,41,122
2014,42,111
2014,43,125
2014,44,120
2014,45,131
2014,46,118
2014,47,125
2014,48,127
2014,49,153
2014,50,150
2014,51,121
2014,52,111
2014,53,126
2014,54,114
2014,55,91
2014,56,91
2014,57,78
2014,58,78
2014,59,87
2014,60,72
2014,61,65
2014,62,59
2014,63,44
2014,64,66
2014,65,42
2014,66,71
2014,67,54
2014,68,35
2014,69,51
2014,70,46
2014,71,51
2014,72,41
2014,73,26
2014,74,30
2014,75,33
2014,76,35
2014,77,32
2014,78,27
2014,79,25
2014,80,30
2014,81,32
2014,82,21
2014,83,16
2014,84,26
2014,85,27
2014,86,21
2014,87,15
2014,88,19
2014,89,9
2015,10,0
2015,11,0
2015,12,1
2015,13,3
2015,14,5
2015,15,21
2015,16,19
2015,17,39
2015,18,46
2015,19,61
2015,20,55
2015,21,66
2015,22,66
2015,23,81
2015,24,71
2015,25,73
2015,26,78
2015,27,63
2015,28,80
2015,29,90
2015,30,82
2015,31,73
2015,32,109
2015,33,95
2015,34,82
2015,35,85
2015,36,92
2015,37,80
2015,38,82
2015,39,95
2015,40,92
2015,41,102
2015,42,108
2015,43,95
2015,44,133
2015,45,111
2015,46,119
2015,47,126
2015,48,128
2015,49,117
2015,50,129
2015,51,126
2015,52,99
2015,53,108
2015,54,115
2015,55,111
2015,56,102
2015,57,98
2015,58,88
2015,59,67
2015,60,85
2015,61,73
2015,62,59
2015,63,61
2015,64,61
2015,65,60
2015,66,50
2015,67,67
2015,68,52
2015,69,40
2015,70,41
2015,71,48
2015,72,36
2015,73,40
2015,74,27
2015,75,32
2015,76,33
2015,77,29
2015,78,27
2015,79,27
2015,80,33
2015,81,27
2015,82,23
2015,83,31
2015,84,20
2015,85,18
2015,86,29
2015,87,16
2015,88,13
2015,89,12
2016,10,0
2016,11,0
2016,12,0
2016,13,0
2016,14,2
2016,15,10
2016,16,26
2016,17,29
2016,18,49
2016,19,46
2016,20,53
2016,21,72
2016,22,76
2016,23,66
2016,24,91
2016,25,76
2016,26,82
2016,27,71
2016,28,77
2016,29,84
2016,30,97
2016,31,87
2016,32,87
2016,33,74
2016,34,85
2016,35,83
2016,36,85
2016,37,86
2016,38,75
2016,39,81
2016,40,100
2016,41,97
2016,42,80
2016,43,112
2016,44,138
2016,45,113
2016,46,115
2016,47,123
2016,48,109
2016,49,107
2016,50,114
2016,51,124
2016,52,135
2016,53,114
2016,54,91
2016,55,100
2016,56,104
2016,57,81
2016,58,83
2016,59,87
2016,60,62
2016,61,63
2016,62,70
2016,63,48
2016,64,42
2016,65,53
2016,66,49
2016,67,53
2016,68,53
2016,69,38
2016,70,38
2016,71,32
2016,72,36
2016,73,32
2016,74,26
2016,75,26
2016,76,22
2016,77,28
2016,78,19
2016,79,22
2016,80,21
2016,81,25
2016,82,26
2016,83,23
2016,84,23
2016,85,16
2016,86,19
2016,87,18
2016,88,11
2016,89,12
2017,10,0
2017,11,0
2017,12,0
2017,13,4
2017,14,6
2017,15,13
2017,16,26
2017,17,26
2017,18,44
2017,19,68
2017,20,52
2017,21,48
2017,22,65
2017,23,62
2017,24,63
2017,25,74
2017,26,74
2017,27,86
2017,28,75
2017,29,78
2017,30,78
2017,31,73
2017,32,91
2017,33,101
2017,34,76
2017,35,78
2017,36,97
2017,37,84
2017,38,79
2017,39,81
2017,40,74
2017,41,107
2017,42,92
2017,43,114
2017,44,91
2017,45,123
2017,46,115
2017,47,120
2017,48,114
2017,49,126
2017,50,94
2017,51,123
2017,52,108
2017,53,104
2017,54,108
2017,55,96
2017,56,80
2017,57,103
2017,58,83
2017,59,58
2017,60,69
2017,61,63
2017,62,54
2017,63,63
2017,64,47
2017,65,54
2017,66,55
2017,67,48
2017,68,48
2017,69,41
2017,70,45
2017,71,39
2017,72,34
2017,73,43
2017,74,24
2017,75,37
2017,76,30
2017,77,27
2017,78,33
2017,79,23
2017,80,21
2017,81,12
2017,82,25
2017,83,19
2017,84,15
2017,85,18
2017,86,23
2017,87,14
2017,88,17
2017,89,18
